Gene	Tier	earliest_description	citekey	PMBL_De_Leval	MGZL_De_Leval	CHL_De_Leval	CHL_Wienand	CHL_Gomez	CHL_Alig	CHL_Desch	freq_PMBCL_Mottok
ABCA13	2	32961552	sarkozyMutationalLandscapeGray2021a	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	
ACTB	1	31816062	wienandGenomicAnalysesFlowsorted2019b	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	27.08
ACTG1	2	31431735	deschGenotypingCirculatingTumor2020	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	16.67
AKAP6	2	29650799	tiacciPervasiveMutationsJAKSTAT2018b								
ARID1A	1	31816062	wienandGenomicAnalysesFlowsorted2019b	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE	14.58
ARID5B	1	37910143	gomezUltraDeepSequencingReveals2023	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	15.62
ARIH2	2	25488972	reichelFlowSortingExome2015a	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	
AXDND1	2	37910143	gomezUltraDeepSequencingReveals2023	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	2.08
B2M	1	25488972	reichelFlowSortingExome2015a	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	48.96
BCL2	2	32961552	sarkozyMutationalLandscapeGray2021a	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	
BCL7A	2	25488972	reichelFlowSortingExome2015a	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	15.62
BIRC3	2	33684939	dunsCharacterizationDLBCLPMBL2021b	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	
BIRC6	1	32961552	sarkozyMutationalLandscapeGray2021a	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	20.83
BTG1	1	32961552	sarkozyMutationalLandscapeGray2021a	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	25
CCND3	2	31431735	deschGenotypingCirculatingTumor2020	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	8.33
CD58	1	26194173	schneiderAlterationsCD58Gene2015a	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	28.12
