gene	curated	Tier	De_Leval_SMZL	De_Leval_NMZL	Parry	First_description	citekey	diffuse_red_pulp_lymphoma
ATM	TRUE	1	TRUE	TRUE		22301699	braggioGenomicAnalysisMarginal2012	
KLHL6	TRUE	1	FALSE	TRUE			ganapathiGeneticLandscapeDural2016	
ARHGAP20	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
ARHGEF15	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
ARHGEF17	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
BCOR	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
CCND3	TRUE	1	TRUE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
DNAH5	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
DNAH7	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
DNAI1	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
DOCK6	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
DTX3L	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
EZH1	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
HIST1H1D	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
HIST1H2AD	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
HIST4H4	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
HRAS	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
KAT6A	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
KDM6A	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
KIF26A	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
KLF2	TRUE	1	TRUE	TRUE		28751561	jalladesExomeSequencingIdentifies2017	
MGA	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
MYC	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
MYLK	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
NCOA6	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
NRAS	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
RAF1	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
ROCK1	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
TBK1	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
WNK1	FALSE	2	FALSE	FALSE		28751561	jalladesExomeSequencingIdentifies2017	
AMOTL1	FALSE	2	FALSE	FALSE	TRUE	24349473	parryWholeExomeSequencing2013	
CBFA2T3	FALSE	2	FALSE	FALSE	TRUE	24349473	parryWholeExomeSequencing2013	
CREBBP	FALSE	2	TRUE	TRUE	TRUE	24349473	parryWholeExomeSequencing2013	
FAT4	FALSE	2	FALSE	TRUE	TRUE	24349473	parryWholeExomeSequencing2013	
FBXO11	FALSE	2	FALSE	FALSE	TRUE	24349473	parryWholeExomeSequencing2013	
PLA2G4D	FALSE	2	FALSE	FALSE	TRUE	24349473	parryWholeExomeSequencing2013	
USH2A	FALSE	2	FALSE	FALSE	TRUE	24349473	parryWholeExomeSequencing2013	
BIRC3	TRUE	1	TRUE	FALSE	FALSE	21881048	rossiAlterationBIRC3Multiple2011	
IKBKB	FALSE	2	FALSE	FALSE	FALSE	21881048	rossiAlterationBIRC3Multiple2011	
MAP3K14	TRUE	1	FALSE	FALSE	TRUE	21881048	rossiAlterationBIRC3Multiple2011	
TNFAIP3	TRUE	1	TRUE	TRUE	TRUE	21881048	rossiAlterationBIRC3Multiple2011	
TRAF3	FALSE	1	TRUE	FALSE	FALSE	21881048	rossiAlterationBIRC3Multiple2011	
ARID1A	TRUE	1	TRUE	FALSE		22891273	rossiCodingGenomeSplenic2012	
CD79A	FALSE	2	FALSE	FALSE		22891273	rossiCodingGenomeSplenic2012	
DTX1	TRUE	1	FALSE	TRUE		22891273	rossiCodingGenomeSplenic2012	
EGR1	FALSE	2	FALSE	FALSE		22891273	rossiCodingGenomeSplenic2012	
EGR2	FALSE	2	FALSE	FALSE		22891273	rossiCodingGenomeSplenic2012	
EP300	TRUE	1	TRUE	TRUE		22891273	rossiCodingGenomeSplenic2012	
