Gene	PMBL_De_Leval	MGZL_De_Leval	CHL_De_Leval	CHL_Wienand	CHL_Gomez	CHL_Alig	Curated
ACTB	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE
ADGRG6	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
AXDND1	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
ARID1A	TRUE	TRUE	TRUE	TRUE	FALSE	TRUE	TRUE
ARID5B	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
B2M	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
BIRC6	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
BTG1	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE
BCL7A	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
CARD11	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
CCND3	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
CD58	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE
CD83	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE
CDKN2A	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
CDH5	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
CHD8	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
CHD2	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
CISH	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE
CREBBP	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
CSF2RB	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	TRUE
DDX3X	TRUE	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE
DNAH12	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
DTX1	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
DUSP2	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
EBF1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
EEF1A1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
EP300	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
EGR1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ETS1	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
EWSR1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
EZH2	TRUE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE
FAS	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
FAT1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
FAT4	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
GNA13	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
H1-2	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
H1-3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE
H1-4	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE
