"citekey"	methodology	"date"	"citation_full"
"tanakaFrequentIncidenceSomatic1992"	Sanger	"1992-01-01"	"1.  Tanaka S, Louie DC, Kant JA, Reed JC. Frequent incidence of somatic mutations in translocated BCL2 oncogenes of non-Hodgkin’s lymphomas. Blood. 1992 Jan 1;79(1):229–237. PMID: 1339299"
"johnstonCmycHypermutationBurkitt1992"	Sanger	"1992-12-01"	"1.  Johnston JM, Carroll WL. c-myc hypermutation in Burkitt’s lymphoma. Leuk Lymphoma. 1992 Dec;8(6):431–439. PMID: 1297477"
"pasqualucciHypermutationMultipleProtooncogenes2001a"	Sanger	"2001-07-19"	"1.  Pasqualucci L, Neumeister P, Goossens T, Nanjangud G, Chaganti RS, Küppers R, Dalla-Favera R. Hypermutation of multiple proto-oncogenes in B-cell diffuse large-cell lymphomas. Nature. 2001 Jul 19;412(6844):341–346. PMID: 11460166"
"wildaInactivationARFMDM2p53Pathway2004"	Sanger	"2004-03-01"	"1.  Wilda M, Bruch J, Harder L, Rawer D, Reiter A, Borkhardt A, Woessmann W. Inactivation of the ARF-MDM-2-p53 pathway in sporadic Burkitt’s lymphoma in children. Leukemia. 2004 Mar;18(3):584–588. PMID: 14712292"
"pasqualucciInactivationPRDM1BLIMP12006"	Sanger	"2006-02-02"	"1.  Pasqualucci L, Compagno M, Houldsworth J, Monti S, Grunn A, Nandula SV, Aster JC, Murty VV, Shipp MA, Dalla-Favera R. Inactivation of the PRDM1/BLIMP1 gene in diffuse large B cell lymphoma. J Exp Med. 2006 Feb;203(2):311–317. "
"wenigerMutationsTumorSuppressor2006a"	Sanger	"2006-04-27"	"1.  Weniger MA, Melzner I, Menz CK, Wegener S, Bucur AJ, Dorsch K, Mattfeldt T, Barth TFE, Möller P. Mutations of the tumor suppressor gene SOCS-1 in classical Hodgkin lymphoma are frequent and associated with nuclear phospho-STAT5 accumulation. Oncogene. 2006 Apr 27;25(18):2679–2684. PMID: 16532038"
"schollMutationsRegionFAS2007"	Sanger	"2007-05-01"	"1.  Scholl V, Stefanoff CG, Hassan R, Spector N, Renault IZ. Mutations within the 5’ region of FAS/CD95 gene in nodal diffuse large B-cell lymphoma. Leuk Lymphoma. 2007 May;48(5):957–963. PMID: 17487740"
"lenzOncogenicCARD11Mutations2008"	Sanger	"2008-03-03"	"1.  Lenz G, Davis RE, Ngo VN, Lam L, George TC, Wright GW, Dave SS, Zhao H, Xu W, Rosenwald A, Ott G, Müller-Hermelink HK, Gascoyne RD, Connors JM, Rimsza LM, Campo E, Jaffe ES, Delabie J, Smeland EB, Fisher RI, Chan WC, Staudt LM. Oncogenic CARD11 mutations in human diffuse large B cell lymphoma. Science. 2008 Mar;319(5870):1676–1679. "
"troenNOTCH2MutationsMarginal2008"	Sanger	"2008-07-01"	"1.  Trøen G, Wlodarska I, Warsame A, Hernández Llodrà S, De Wolf-Peeters C, Delabie J. NOTCH2 mutations in marginal zone lymphoma. Haematologica. 2008 Jul;93(7):1107–1109. PMID: 18508802"
"schmitzTNFAIP3A20Tumor2009a"	Sanger	"2009-05-11"	"1.  Schmitz R, Hansmann ML, Bohle V, Martin-Subero JI, Hartmann S, Mechtersheimer G, Klapper W, Vater I, Giefing M, Gesk S, Stanelle J, Siebert R, Küppers R. TNFAIP3 (A20) is a tumor suppressor gene in Hodgkin lymphoma and primary mediastinal B cell lymphoma. J Exp Med. 2009 May 11;206(5):981–989. PMCID: PMC2715030"
"compagnoMutationsMultipleGenes2009a"	Sanger	"2009-06-04"	"1.  Compagno M, Lim WK, Grunn A, Nandula SV, Brahmachary M, Shen Q, Bertoni F, Ponzoni M, Scandurra M, Califano A, Bhagat G, Chadburn A, Dalla-Favera R, Pasqualucci L. Mutations of multiple genes cause deregulation of NF-kappaB in diffuse large B-cell lymphoma. Nature. 2009 Jun 4;459(7247):717–721. PMCID: PMC2973325"
