ensembl_gene_id	Gene	Chapuy	Reddy	LymphGen	curated	other_support	Lacy	aSHM	known_hotspots	earliest_support	common_alias	noncoding_driver_suspect
ENSG00000075624	ACTB	TRUE	TRUE	TRUE	TRUE	NA	FALSE	TRUE	TRUE	22343534		
ENSG00000132466	ANKRD17	FALSE	TRUE	FALSE	FALSE	NA	FALSE	FALSE		28985567		
ENSG00000117713	ARID1A	FALSE	TRUE	TRUE	TRUE	NA	TRUE	FALSE		23292937		
ENSG00000049618	ARID1B	FALSE	TRUE	FALSE	FALSE	NA	FALSE	FALSE		28985567		
ENSG00000150347	ARID5B	FALSE	TRUE	FALSE	FALSE	NA	FALSE	FALSE		28985567		
ENSG00000149311	ATM	FALSE	TRUE	FALSE	TRUE	NA	TRUE	FALSE		28985567		
ENSG00000175054	ATR	FALSE	TRUE	FALSE	FALSE	NA	FALSE	FALSE		28985567		
ENSG00000166710	B2M	TRUE	TRUE	FALSE	TRUE	NA	TRUE	FALSE	TRUE	21796119		
ENSG00000142867	BCL10	TRUE	TRUE	TRUE	TRUE	NA	TRUE	FALSE	TRUE			
ENSG00000119866	BCL11A	TRUE	FALSE	FALSE	TRUE	NA	FALSE	TRUE				
ENSG00000171791	BCL2	TRUE	TRUE	TRUE	TRUE	NA	TRUE	TRUE	TRUE			
ENSG00000113916	BCL6	TRUE	TRUE	TRUE	TRUE	NA	TRUE	TRUE		21796119		
ENSG00000110987	BCL7A	FALSE	TRUE	FALSE	TRUE	NA	TRUE	TRUE	TRUE			
ENSG00000183337	BCOR	FALSE	FALSE	FALSE	TRUE	Unpublished	TRUE	FALSE				
ENSG00000186716	BCR	FALSE	FALSE	FALSE	TRUE	possibly_aSHM_only	FALSE	FALSE				
ENSG00000115760	BIRC6	FALSE	TRUE	FALSE	TRUE	PMID: 32961552	FALSE	FALSE		28985567		
ENSG00000157764	BRAF	TRUE	TRUE	FALSE	TRUE	NA	TRUE	FALSE	TRUE	22343534		
ENSG00000162670	BRINP3	FALSE	TRUE	FALSE	FALSE	NA	FALSE	FALSE		28985567	FAM5C	
ENSG00000132640	BTBD3	FALSE	TRUE	FALSE	FALSE	NA	FALSE	FALSE		28985567		
ENSG00000133639	BTG1	TRUE	TRUE	TRUE	TRUE	NA	TRUE	TRUE	TRUE	21796119		
ENSG00000159388	BTG2	TRUE	TRUE	TRUE	TRUE	NA	TRUE	TRUE	TRUE	21796119		
ENSG00000010671	BTK	FALSE	TRUE	FALSE	TRUE	NA	TRUE	FALSE				
ENSG00000198286	CARD11	TRUE	TRUE	FALSE	TRUE	NA	TRUE	FALSE	TRUE	21796119		
ENSG00000064012	CASP8	FALSE	TRUE	FALSE	TRUE	NA	FALSE	FALSE		28985567		
ENSG00000114423	CBLB	FALSE	TRUE	FALSE	FALSE	NA	FALSE	FALSE		28985567		
ENSG00000129277	CCL4	TRUE	FALSE	FALSE	FALSE	NA	FALSE	FALSE		29713087		
ENSG00000112576	CCND3	TRUE	TRUE	FALSE	TRUE	NA	TRUE	FALSE	TRUE	21796119		
ENSG00000012124	CD22	FALSE	TRUE	FALSE	FALSE	NA	FALSE	FALSE		28985567		
ENSG00000120217	CD274	TRUE	FALSE	FALSE	TRUE	NA	FALSE	FALSE		21796119		
