name	chr_name	hg19_start	hg19_end	DLBCL_total	DLBCL_mut	DLBCL_pc	FL_total	FL_mut	FL_pc	CLL_total	CLL_mut	CLL_pc	BL_total	BL_mut	BL_pc
KLHL21_TSS	1	6661482	6662702	610	37	6.07	462	6	1.3	213	1	0.47	259	5	1.93
ID3_TSS	1	23885584	23885835	610	9	1.48	462	3	0.65	213	0	0	259	120	46.33
RCC1_TSS	1	28832551	28836339	610	66	10.82	462	33	7.14	213	1	0.47	259	17	6.56
LAPTM5_TSS	1	31229012	31232011	610	47	7.7	462	26	5.63	213	0	0	259	7	2.7
MCL1_intron	1	150550814	150552135	610	38	6.23	462	9	1.95	213	2	0.94	259	11	4.25
EIF2Ak3_intron	2	88904839	88909096	610	78	12.79	462	57	12.34	213	2	0.94	259	17	6.56
EIF2Ak3_TSS	2	88925456	88927581	610	18	2.95	462	21	4.55	213	2	0.94	259	18	6.95
PTMA_TSS	2	232572640	232574297	610	64	10.49	462	26	5.63	213	0	0	259	19	7.34
FCRL3_TSS	2	157669490	157671299	610	7	1.15	462	1	0.22	213	0	0	259	4	1.54
BTG2_intron	1	203274698	203275778	610	346	56.72	462	103	22.29	213	18	8.45	259	111	42.86
RHEX_TSS	1	206285239	206288105	610	64	10.49	462	10	2.16	213	6	2.82	259	0	0
ITPKB_intron	1	226864857	226873452	610	45	7.38	462	15	3.25	213	3	1.41	259	5	1.93
ITPKB_TSS	1	226920563	226927885	610	76	12.46	462	26	5.63	213	5	2.35	259	11	4.25
ITPKB_intron-1	1	226921088	226927982	610	76	12.46	462	26	5.63	213	5	2.35	259	11	4.25
HNRNPU_TSS	1	245023502	245029083	610	23	3.77	462	17	3.68	213	1	0.47	259	23	8.88
BCL11A_TSS	2	60773789	60783486	610	128	20.98	462	53	11.47	213	5	2.35	259	16	6.18
DUSP2_intron-1	2	96808901	96811913	610	102	16.72	462	21	4.55	213	2	0.94	259	16	6.18
BCL2L11_TSS	2	111874854	111882174	610	74	12.13	462	4	0.87	213	0	0	259	9	3.47
CXCR4_intron	2	136874728	136875461	610	231	37.87	462	136	29.44	213	5	2.35	259	85	32.82
RFTN1_TSS	3	16546433	16556786	610	182	29.84	462	100	21.65	213	2	0.94	259	37	14.29
OSBPL10_TSS-1	3	32020518	32024930	610	134	21.97	462	52	11.26	213	0	0	259	13	5.02
FOXP1_TSS-4	3	71104986	71119518	610	88	14.43	462	9	1.95	213	0	0	259	18	6.95
FOXP1_TSS-3	3	71176427	71180960	610	67	10.98	462	11	2.38	213	10	4.69	259	7	2.7
FOXP1_TSS-2	3	71350633	71357665	610	23	3.77	462	3	0.65	213	2	0.94	259	9	3.47
FOXP1_intron-1b	3	71503103	71504870	610	15	2.46	462	15	3.25	213	2	0.94	259	5	1.93
FOXP1_intron-1a	3	71550753	71551478	610	36	5.9	462	16	3.46	213	1	0.47	259	17	6.56
FOXP1_TSS-1	3	71626341	71635648	610	57	9.34	462	27	5.84	213	1	0.47	259	37	14.29
NFKBIZ_TSS-1	3	101546669	101547704	610	12	1.97	462	3	0.65	213	0	0	259	0	0
NFKBIZ_TSS-2	3	101568239	101569274	610	21	3.44	462	4	0.87	213	0	0	259	2	0.77
KLHL6_TSS	3	183269360	183274139	610	89	14.59	462	34	7.36	213	4	1.88	259	12	4.63
ST6GAL1_TSS-2	3	186647943	186650177	610	87	14.26	462	18	3.9	213	3	1.41	259	8	3.09
ST6GAL1_TSS-1	3	186739628	186740875	610	187	30.66	462	118	25.54	213	3	1.41	259	40	15.44
ST6GAL1_intron-2	3	186709494	186721749	610	196	32.13	462	118	25.54	213	7	3.29	259	24	9.27
ST6GAL1_intron-1	3	186782522	186784438	610	233	38.2	462	88	19.05	213	10	4.69	259	52	20.08
BCL6_TSS	3	187458526	187464632	610	479	78.52	462	337	72.94	213	37	17.37	259	148	57.14
