gene	curated	Tier	Dreval	Hubschmann	Crouch	Kalmbach	Russler-Germain	First_description	citekey	Comment	frequency_GAMBL
ABL2	FALSE	2	FALSE	FALSE	FALSE	TRUE	FALSE	37563306	russler-germainMutationsAssociatedProgression2023a	NA	0.32
ACTB	TRUE	1	TRUE	TRUE	FALSE	FALSE	FALSE	NA	NA	aSHM	3.8
ACTG1	FALSE	2	FALSE	TRUE	FALSE	FALSE	FALSE	33953289	hubschmannMutationalMechanismsShaping2021b	NA	2.22
ARID1A	TRUE	1	FALSE	TRUE	TRUE	FALSE	FALSE	28064239	krysiakRecurrentSomaticMutations2017b	NA	11.39
ATP6AP1	TRUE	1	TRUE	TRUE	FALSE	FALSE	FALSE	26691987	okosunRecurrentMTORC1activatingRRAGC2016a	NA	3.48
ATP6V1A	FALSE	2	FALSE	TRUE	FALSE	FALSE	FALSE	33953289	hubschmannMutationalMechanismsShaping2021b	NA	1.27
ATP6V1B2	TRUE	1	TRUE	TRUE	FALSE	FALSE	FALSE	26691987	okosunRecurrentMTORC1activatingRRAGC2016a	NA	7.59
B2M	TRUE	1	TRUE	TRUE	FALSE	FALSE	TRUE	21796119	morinFrequentMutationHistonemodifying2011	NA	8.23
BCL10	FALSE	2	FALSE	FALSE	FALSE	FALSE	TRUE	37493986	russler-germainMutationsAssociatedProgression2023a	NA	1.9
BCL2	TRUE	1	TRUE	TRUE	TRUE	FALSE	TRUE	21796119	morinFrequentMutationHistonemodifying2011	NA	39.87
BCL6	TRUE	1	FALSE	FALSE	FALSE	FALSE	TRUE	37084389	NA	aSHM	5.38
BCL7A	TRUE	1	FALSE	TRUE	TRUE	TRUE	TRUE	28064239	krysiakRecurrentSomaticMutations2017b	aSHM	8.23
BIRC6	TRUE	1	TRUE	FALSE	FALSE	FALSE	FALSE	NA	NA	NA	2.85
BTG1	TRUE	1	TRUE	FALSE	TRUE	FALSE	FALSE	NA	NA	aSHM	5.38
BTG2	TRUE	1	TRUE	TRUE	TRUE	FALSE	TRUE	21796119	morinFrequentMutationHistonemodifying2011	aSHM	2.53
BTK	TRUE	1	FALSE	FALSE	FALSE	FALSE	FALSE	28064239	krysiakRecurrentSomaticMutations2017b	NA	5.06
CARD11	TRUE	1	FALSE	FALSE	FALSE	FALSE	TRUE	21796119	morinFrequentMutationHistonemodifying2011	NA	12.34
CCDC42BPB	FALSE	2	FALSE	TRUE	FALSE	FALSE	FALSE	33953289	hubschmannMutationalMechanismsShaping2021b	NA	NA
CCND3	TRUE	1	TRUE	FALSE	FALSE	FALSE	TRUE	21796119	morinFrequentMutationHistonemodifying2011	NA	1.9
CD70	FALSE	2	FALSE	NA	FALSE	FALSE	TRUE	37493986	russler-germainMutationsAssociatedProgression2023a	NA	0.63
CD79B	FALSE	2	TRUE	NA	FALSE	FALSE	TRUE	NA	NA	NA	1.9
CD83	TRUE	1	TRUE	NA	TRUE	FALSE	FALSE	37493986	russler-germainMutationsAssociatedProgression2023a	aSHM	0.32
CILP	FALSE	2	FALSE	NA	FALSE	FALSE	TRUE	37493986	russler-germainMutationsAssociatedProgression2023a	NA	NA
CPNE8	FALSE	2	FALSE	TRUE	FALSE	FALSE	FALSE	33953289	hubschmannMutationalMechanismsShaping2021b	NA	2.22
CREBBP	TRUE	1	TRUE	NA	TRUE	TRUE	TRUE		pasqualucciInactivatingMutationsAcetyltransferase2011a	NA	59.18
CTSS	TRUE	1	FALSE	NA	FALSE	FALSE	FALSE	32330423	barariaCathepsinAlterationsInduce2020c	NA	3.8
CXCR4	FALSE	2	FALSE	TRUE	FALSE	FALSE	FALSE	28064239	krysiakRecurrentSomaticMutations2017b	NA	1.9
CYP2A6	FALSE	2	FALSE	NA	FALSE	FALSE	TRUE	37493986	russler-germainMutationsAssociatedProgression2023a	NA	NA
DDX3X	FALSE	2	TRUE	NA	FALSE	FALSE	FALSE	37084389	NA	NA	3.16
DHX15	FALSE	2	FALSE	TRUE	FALSE	FALSE	FALSE	33953289	hubschmannMutationalMechanismsShaping2021b	NA	0.63
DTX1	TRUE	1	TRUE	NA	TRUE	FALSE	FALSE	NA	NA	NA	3.48
DUSP2	FALSE	2	TRUE	NA	FALSE	FALSE	FALSE	NA	NA	NA	1.58
